filename,width,height,class,xmin,ymin,xmax,ymax
046_0009.jpg,600,600,pc_monitor,12,55,600,535
027_0008.jpg,275,275,calculator,25,24,262,246
240_0166.jpg,300,297,watch,6,88,300,215
027_0027.jpg,275,275,calculator,34,34,237,252
045_0028.jpg,180,227,calculator,1,12,178,224
240_0113.jpg,300,234,watch,1,19,300,219
047_0044.jpg,200,200,computer_mouse,9,41,191,188
003_0074.jpg,200,200,backpack,29,11,170,196
027_0007.jpg,265,218,calculator,2,2,265,218
240_0108.jpg,300,177,watch,1,8,300,170
046_0051.jpg,200,200,pc_monitor,8,4,197,200
003_0117.jpg,298,481,backpack,10,15,283,477
003_0062.jpg,309,477,backpack,21,17,302,446
240_0167.jpg,300,225,watch,4,4,297,214
003_0111.jpg,200,200,backpack,29,5,177,200
047_0062.jpg,220,220,computer_mouse,30,163,110,213
047_0063.jpg,500,336,computer_mouse,173,140,481,324
240_0122.jpg,240,300,watch,1,27,240,300
045_0032.jpg,198,198,calculator,9,79,158,178
240_0148.jpg,300,176,watch,10,31,300,175
240_0112.jpg,300,213,watch,8,5,300,210
045_0023.jpg,735,435,calculator,26,58,735,373
045_0018.jpg,399,266,calculator,7,8,399,264
047_0011.jpg,341,227,computer_mouse,145,26,341,212
003_0106.jpg,197,300,backpack,9,110,188,300
003_0106.jpg,197,300,backpack,16,4,173,145
240_0116.jpg,300,224,watch,13,12,300,204
045_0006.jpg,399,266,calculator,1,4,399,260
240_0164.jpg,300,225,watch,3,23,300,204
003_0104.jpg,230,240,backpack,12,6,214,240
045_0021.jpg,635,435,calculator,13,153,635,430
047_0033.jpg,205,200,computer_mouse,32,108,121,187
046_0008.jpg,275,290,pc_monitor,9,4,271,289
047_0016.jpg,216,247,computer_mouse,25,13,203,121
027_0025.jpg,553,631,calculator,31,346,264,617
027_0025.jpg,553,631,calculator,297,343,521,626
047_0051.jpg,243,232,computer_mouse,2,23,103,130
047_0051.jpg,243,232,computer_mouse,134,18,243,114
047_0051.jpg,243,232,computer_mouse,100,115,191,222
046_0014.jpg,333,515,pc_monitor,21,258,175,486
003_0148.jpg,220,220,backpack,28,5,195,216
240_0175.jpg,300,180,watch,11,17,287,166
003_0067.jpg,450,638,backpack,26,16,440,628
027_0037.jpg,275,275,calculator,9,60,173,217
045_0045.jpg,500,330,calculator,15,24,480,330
045_0044.jpg,400,236,calculator,90,186,273,236
003_0108.jpg,640,445,backpack,112,3,593,445
003_0119.jpg,400,316,backpack,4,4,400,315
027_0036.jpg,165,195,calculator,1,2,165,191
240_0170.jpg,300,239,watch,9,69,300,165
047_0027.jpg,270,180,computer_mouse,45,35,216,143
003_0095.jpg,378,436,backpack,17,4,375,435
047_0015.jpg,160,160,computer_mouse,22,28,160,131
240_0118.jpg,300,264,watch,1,1,300,264
003_0060.jpg,240,240,computer_mouse,27,7,203,231
240_0125.jpg,300,275,watch,2,53,299,249
046_0028.jpg,209,208,pc_monitor,1,4,203,208
240_0123.jpg,300,235,watch,1,7,300,235
046_0019.jpg,230,298,pc_monitor,25,1,230,288
047_0028.jpg,203,175,computer_mouse,40,71,194,174
240_0158.jpg,300,300,watch,9,33,290,270
240_0188.jpg,300,300,watch,3,54,300,238
240_0107.jpg,300,197,watch,14,13,297,185
240_0133.jpg,300,168,watch,6,10,300,159
047_0037.jpg,251,325,computer_mouse,28,59,236,322
046_0012.jpg,300,312,pc_monitor,10,7,289,302
027_0024.jpg,300,395,calculator,27,76,285,395
045_0020.jpg,600,450,calculator,42,37,600,330
003_0066.jpg,180,242,backpack,9,8,170,239
047_0030.jpg,250,179,computer_mouse,16,12,239,171
240_0119.jpg,300,176,watch,6,2,300,175
047_0001.jpg,200,256,computer_mouse,15,4,180,120
047_0001.jpg,200,256,computer_mouse,8,129,87,183
047_0001.jpg,200,256,computer_mouse,97,123,182,183
047_0001.jpg,200,256,computer_mouse,7,192,85,254
047_0001.jpg,200,256,computer_mouse,98,188,178,246
240_0149.jpg,300,256,watch,10,18,300,251
047_0041.jpg,300,397,computer_mouse,1,9,294,396
047_0042.jpg,338,450,computer_mouse,65,110,257,376
045_0046.jpg,350,273,calculator,8,63,348,223
027_0043.jpg,300,154,calculator,174,15,282,123
027_0011.jpg,275,275,calculator,88,45,186,225
046_0052.jpg,250,274,pc_monitor,8,1,248,274
003_0072.jpg,343,500,backpack,49,58,309,500
047_0025.jpg,220,220,computer_mouse,4,46,177,195
240_0136.jpg,300,160,watch,2,16,300,157
003_0118.jpg,178,216,backpack,74,24,165,192
003_0132.jpg,465,770,backpack,29,277,340,693
240_0171.jpg,300,180,watch,1,13,300,180
045_0042.jpg,710,597,calculator,36,48,685,309
240_0115.jpg,300,254,watch,5,22,286,254
003_0089.jpg,266,282,backpack,24,21,266,271
027_0039.jpg,200,130,calculator,1,2,152,128
027_0003.jpg,720,435,calculator,28,25,720,410
003_0140.jpg,216,295,backpack,20,10,209,279
046_0029.jpg,576,432,pc_monitor,222,17,460,256
047_0036.jpg,320,320,computer_mouse,56,33,177,166
047_0036.jpg,320,320,computer_mouse,180,141,278,307
047_0036.jpg,320,320,computer_mouse,66,256,174,320
240_0121.jpg,300,207,watch,3,11,300,190
047_0014.jpg,250,163,computer_mouse,28,10,219,156
046_0024.jpg,270,202,pc_monitor,105,11,206,129
003_0073.jpg,192,192,backpack,13,16,187,190
045_0005.jpg,271,199,calculator,69,78,206,171
047_0059.jpg,360,360,computer_mouse,7,52,333,331
047_0050.jpg,400,320,computer_mouse,31,51,363,274
003_0065.jpg,280,380,backpack,16,14,263,376
003_0063.jpg,307,300,backpack,56,10,266,299
240_0184.jpg,300,183,watch,57,21,286,150
003_0151.jpg,315,510,backpack,34,75,289,506
240_0194.jpg,300,183,watch,1,50,300,146
027_0041.jpg,389,259,calculator,117,15,334,249
003_0150.jpg,236,300,backpack,13,4,225,287
045_0022.jpg,342,257,calculator,11,34,334,223
046_0001.jpg,232,282,pc_monitor,6,7,227,278
045_0027.jpg,266,200,calculator,13,2,263,199
240_0161.jpg,300,263,watch,14,7,295,263
003_0110.jpg,177,228,backpack,3,5,175,223
046_0021.jpg,456,396,pc_monitor,69,23,427,343
047_0052.jpg,160,160,computer_mouse,4,3,152,118
240_0152.jpg,300,214,watch,5,7,300,214
240_0181.jpg,300,197,watch,3,46,300,147
003_0096.jpg,200,292,backpack,49,83,192,275
240_0145.jpg,300,153,watch,3,4,300,149
047_0010.jpg,160,160,computer_mouse,2,12,150,146
045_0001.jpg,250,250,calculator,50,70,245,188
003_0068.jpg,250,279,backpack,31,6,246,273
003_0081.jpg,270,360,backpack,1,64,270,359
240_0120.jpg,285,300,watch,4,28,285,257
047_0054.jpg,300,300,computer_mouse,62,66,283,286
240_0147.jpg,300,233,watch,3,12,300,233
003_0137.jpg,250,354,backpack,121,77,237,299
046_0048.jpg,154,158,pc_monitor,12,7,154,157
045_0008.jpg,199,263,calculator,9,126,108,263
045_0008.jpg,199,263,calculator,86,8,199,127
240_0186.jpg,300,268,watch,1,1,300,265
003_0094.jpg,420,316,backpack,156,114,253,221
240_0156.jpg,300,224,watch,1,18,299,209
027_0047.jpg,200,200,calculator,11,16,191,183
027_0013.jpg,275,275,calculator,70,20,208,260
045_0026.jpg,180,180,calculator,56,26,180,108
240_0187.jpg,300,300,watch,1,73,300,225
003_0128.jpg,261,350,backpack,13,11,260,344
046_0018.jpg,400,300,pc_monitor,58,7,335,300
240_0169.jpg,300,245,watch,1,16,300,238
003_0109.jpg,546,500,backpack,62,14,496,500
047_0018.jpg,200,164,computer_mouse,18,32,128,113
047_0006.jpg,250,300,computer_mouse,26,25,186,162
047_0061.jpg,600,600,computer_mouse,36,125,582,501
045_0014.jpg,554,302,calculator,11,42,528,299
240_0142.jpg,300,198,watch,2,19,300,163
045_0017.jpg,200,200,calculator,10,61,199,138
003_0082.jpg,300,363,backpack,23,3,295,363
045_0033.jpg,700,389,calculator,29,43,661,346
240_0193.jpg,225,300,watch,15,66,225,206
047_0043.jpg,270,273,computer_mouse,107,7,197,128
003_0091.jpg,350,350,backpack,64,8,299,350
046_0005.jpg,223,250,pc_monitor,20,11,222,244
027_0016.jpg,220,183,calculator,65,4,220,158
240_0151.jpg,254,300,watch,2,41,253,227
046_0016.jpg,750,762,pc_monitor,53,79,746,652
003_0083.jpg,240,240,backpack,30,11,212,238
003_0134.jpg,716,606,backpack,30,26,681,606
045_0040.jpg,400,266,calculator,27,24,324,208
045_0049.jpg,360,360,calculator,13,147,336,279
003_0122.jpg,234,360,backpack,14,10,226,359
047_0019.jpg,288,180,computer_mouse,7,24,84,151
047_0019.jpg,288,180,computer_mouse,95,25,190,175
047_0019.jpg,288,180,computer_mouse,202,24,288,159
046_0049.jpg,225,197,pc_monitor,27,11,202,186
027_0022.jpg,250,187,calculator,42,38,235,177
027_0002.jpg,150,200,calculator,11,4,145,200
047_0029.jpg,200,160,computer_mouse,45,24,178,158
046_0038.jpg,560,420,pc_monitor,44,1,491,401
240_0163.jpg,300,300,watch,1,45,300,258
047_0056.jpg,200,257,computer_mouse,3,31,194,231
047_0022.jpg,160,183,computer_mouse,12,3,153,178
003_0113.jpg,175,234,backpack,18,30,169,234
047_0017.jpg,230,252,computer_mouse,58,70,196,220
045_0050.jpg,580,393,calculator,67,195,403,366
027_0032.jpg,275,275,calculator,29,47,251,232
003_0133.jpg,280,380,backpack,1,1,272,378
240_0200.jpg,269,300,watch,6,110,269,273
003_0116.jpg,300,300,backpack,33,4,281,297
003_0135.jpg,300,553,backpack,6,63,295,472
003_0121.jpg,250,270,backpack,54,8,226,257
046_0047.jpg,200,200,pc_monitor,8,1,197,200
045_0012.jpg,600,450,calculator,12,58,599,394
003_0115.jpg,208,300,backpack,19,8,205,288
003_0124.jpg,360,507,backpack,5,11,360,503
240_0172.jpg,300,166,watch,1,5,298,166
003_0098.jpg,292,350,backpack,17,9,280,350
047_0021.jpg,194,300,computer_mouse,31,53,167,187
047_0021.jpg,194,300,computer_mouse,14,193,68,263
047_0021.jpg,194,300,computer_mouse,73,195,123,269
047_0021.jpg,194,300,computer_mouse,127,191,184,273
003_0099.jpg,184,203,backpack,8,6,178,203
240_0125.jpg,300,275,watch,2,53,299,249
240_0185.jpg,275,300,watch,10,64,264,233
046_0013.jpg,339,322,pc_monitor,94,40,330,276
240_0141.jpg,300,226,watch,1,15,298,226
027_0035.jpg,144,180,calculator,1,54,138,180
003_0076.jpg,200,200,backpack,69,39,145,162
240_0195.jpg,300,244,watch,1,2,300,244
027_0049.jpg,193,155,calculator,28,16,153,105
047_0053.jpg,280,261,computer_mouse,25,22,222,241
240_0114.jpg,300,210,watch,2,24,299,202
027_0034.jpg,477,429,calculator,42,43,342,394
003_0087.jpg,215,270,backpack,17,16,204,270
240_0189.jpg,300,244,watch,9,20,293,229
240_0183.jpg,300,197,watch,78,12,291,102
240_0183.jpg,300,197,watch,21,112,217,197
045_0009.jpg,180,345,calculator,2,185,171,342
003_0138.jpg,200,200,backpack,30,10,169,190
045_0004.jpg,430,320,calculator,19,26,430,290
003_0064.jpg,344,409,backpack,11,9,335,406
027_0030.jpg,160,160,calculator,22,10,136,157
045_0047.jpg,225,214,calculator,14,97,173,207
046_0030.jpg,271,249,pc_monitor,61,18,264,190
045_0034.jpg,320,240,calculator,1,29,291,193
240_0168.jpg,281,300,watch,25,92,276,249
240_0178.jpg,300,287,watch,2,23,300,265
027_0042.jpg,180,212,calculator,20,14,168,203
240_0160.jpg,300,259,watch,5,5,281,259
003_0086.jpg,180,203,backpack,2,5,175,203
027_0044.jpg,250,246,calculator,5,6,245,245
027_0014.jpg,275,275,calculator,36,3,248,273
003_0107.jpg,263,500,backpack,5,1,261,500
240_0124.jpg,300,255,watch,3,11,298,255
027_0010.jpg,275,275,calculator,22,10,270,263
003_0136.jpg,350,466,backpack,41,19,350,455
045_0036.jpg,640,480,calculator,172,158,372,413
046_0044.jpg,180,176,pc_monitor,4,4,175,169
027_0029.jpg,225,225,calculator,42,5,203,225
027_0015.jpg,1280,960,calculator,66,17,1280,939
027_0031.jpg,275,275,calculator,19,67,266,228
027_0048.jpg,234,185,calculator,3,22,152,178
240_0196.jpg,225,300,watch,1,40,225,196
046_0004.jpg,200,200,pc_monitor,1,22,200,184
003_0079.jpg,216,312,backpack,116,47,211,223
046_0034.jpg,640,538,pc_monitor,175,59,372,219
003_0103.jpg,220,220,backpack,24,8,204,220
047_0046.jpg,200,200,computer_mouse,57,46,172,140
003_0126.jpg,200,267,backpack,19,31,187,236
047_0047.jpg,175,226,computer_mouse,22,89,161,186
045_0031.jpg,267,223,calculator,3,17,267,180
027_0045.jpg,151,134,calculator,2,5,151,131
045_0048.jpg,350,253,calculator,10,60,345,230
045_0024.jpg,180,180,calculator,16,52,169,122
240_0146.jpg,300,234,watch,3,23,300,225
047_0048.jpg,240,320,computer_mouse,68,107,179,270
045_0019.jpg,380,300,calculator,82,6,373,169
046_0006.jpg,240,180,pc_monitor,32,2,205,177
240_0174.jpg,300,300,watch,3,85,300,227
046_0039.jpg,250,231,pc_monitor,1,1,247,231
047_0045.jpg,252,363,computer_mouse,42,85,172,314
045_0029.jpg,310,262,calculator,4,155,308,244
047_0026.jpg,240,240,computer_mouse,54,30,186,238
046_0037.jpg,200,256,pc_monitor,3,4,194,256
